Graph reconstruction via  vertex betweenness centrality
	Original graph description file-> ../example_graphs/wheel14.txt		Ordre-> 14
	Pseudorandom generator seeds-> 16477,16886,11731
SIMULATED ANNEALING:
	Initial Temperature-> 10.000000
	Tk final-> 9.000000
	Minimum Temperature-> 0.000100
	Geometric cooling rate: T[k]=0.900000 * T[k-1]
	Number Maxim of Combinations-> 1000
RESULTS:
	Best cost -> 0.31880401796325963382
	Betweenness centrality
	 Desired BC  |  Closest BC  | Difference^2
	0.7500000000 | 0.0000000000 | 0.5625000000
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
	0.0064102564 | 0.0000000000 | 0.0000410914
