Graph reconstruction via  vertex betweenness centrality
	Original graph description file-> wheel14.txt		Ordre-> 14
	Pseudorandom generator seeds-> 11,92,37
SIMULATED ANNEALING:
	Initial Temperature-> 10.000000
	Tk final-> 9.000000
	Minimum Temperature-> 0.000000
	Geometric cooling rate: T[k]=0.990000 * T[k-1]
	Number Maxim of Combinations-> 1000000
RESULTS:
	Best cost -> 0.00000000000015732797
	Betweenness centrality
	 Desired BC  |  Closest BC  | Difference^2
	42.0355772719 | 42.0355772719 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
	7.2998815117 | 7.2998815117 | 0.0000000000
